Date,Close/Last,Volume,Open,High,Low
06/01/2021,$108.89,7181209,$110.9,$112.99,$108.56
05/28/2021,$110.31,7663446,$112.479,$114,$110.12
05/27/2021,$112.6,13568260,$109.32,$112.899,$106.95
05/26/2021,$109.56,26620600,$99.96,$110.49,$99.96
05/25/2021,$99.44,9340217,$101.16,$102.72,$98.68
05/24/2021,$101.16,13135270,$101.72,$102.11,$98.12
05/21/2021,$100.9,10514370,$99.99,$102.25,$98.57
05/20/2021,$100.46,11665420,$98.198,$100.75,$97.8
05/19/2021,$96.55,14793330,$93.3542,$97.5699,$92.6301
05/18/2021,$95.19,17131300,$92.96,$97.85,$92.5501
05/17/2021,$92.29,17842820,$95.845,$96.9699,$89.43
05/14/2021,$96.58,18743760,$95.6421,$97.8,$92.9003
05/13/2021,$95.29,28794580,$90.69,$95.55,$90.5277
05/12/2021,$89.35,28848500,$88.5,$92.59,$86.51
05/11/2021,$91.01,25425910,$84.14,$91.38,$83.63
05/10/2021,$87.49,38641900,$82.59,$88.27,$81.06
05/07/2021,$83.81,62104990,$89.55,$92.02,$82.91
05/06/2021,$83.78,46079360,$80.504,$85.38,$80.48
05/05/2021,$82.62,84914530,$97.75,$98.8,$81.41
05/04/2021,$96.7,9224547,$95,$97.27,$92.72
05/03/2021,$95.84,7059042,$98.258,$99.8195,$95.31
04/30/2021,$98.35,8767193,$97.65,$101.4,$97.25
04/29/2021,$98.9,13344330,$103.2,$103.4368,$96.54
04/28/2021,$103.22,6288783,$101.71,$104.39,$100.27
04/27/2021,$102.34,5712583,$103.99,$104.39,$101.36
04/26/2021,$103.27,8022653,$102.66,$103.2739,$100.4106
04/23/2021,$101.07,10158160,$102.38,$103.59,$99.74
04/22/2021,$101.49,14597530,$101.1572,$105.08,$100.0343
04/21/2021,$99.93,16621100,$103.29,$104.25,$99.12
04/20/2021,$106.5,8472758,$108.11,$109.14,$103.92
04/19/2021,$107.75,22451330,$108.62,$112.91,$104.58
04/16/2021,$116.21,4759899,$119.35,$119.48,$115.76
04/15/2021,$119.9,4704666,$120,$121.795,$118.2
04/14/2021,$117.8,5802608,$122.664,$122.91,$117.39
04/13/2021,$122.36,6644727,$121.49,$124.8,$120.59
04/12/2021,$118.97,5596330,$118.06,$119.425,$115.2648
04/09/2021,$118.6,6751118,$122.492,$122.7,$118.41
04/08/2021,$123.62,14751520,$117.5,$124.5,$116.63
04/07/2021,$115.2,6066931,$114.3,$116.2,$111.62
04/06/2021,$115.38,7403248,$109.24,$117.4511,$108.28
04/05/2021,$109.09,6347953,$112.88,$112.98,$107.73
04/01/2021,$112.09,6986404,$114.99,$118.96,$111.67
03/31/2021,$112.44,6933723,$109,$114.5,$108.25
03/30/2021,$107.17,4201183,$103.81,$107.48,$101.8105
03/29/2021,$105.02,5163043,$106,$108.45,$103.9
03/26/2021,$106.42,6479661,$104.11,$106.56,$102.4
03/25/2021,$103.23,8356536,$99.67,$104.47,$98.73
03/24/2021,$101.79,10340030,$112.48,$112.8899,$101.12
03/23/2021,$113.35,9079464,$111,$116.29,$109.51
03/22/2021,$109.54,6913582,$108.97,$110.73,$106.65
03/19/2021,$108.31,11222230,$103.15,$108.93,$102.03
03/18/2021,$102.74,7912572,$105.005,$107.48,$101.6698
03/17/2021,$107.79,9712972,$105.525,$109.39,$102.26
03/16/2021,$107.96,5673564,$113.61,$113.98,$106.2
03/15/2021,$112.74,5338541,$111.67,$112.75,$107.35
03/12/2021,$111.55,8118595,$113.49,$115.2,$109.25
03/11/2021,$117.65,8180636,$115.4,$118.2,$114.01
03/10/2021,$111.32,8770592,$117.99,$119.12,$110.88
03/09/2021,$116.02,11068360,$108.18,$116.46,$106.29
03/08/2021,$101.35,13486340,$108.69,$115.39,$100.42
03/05/2021,$105.13,14661530,$105.15,$107.74,$94
03/04/2021,$104.75,13875400,$107.74,$110.97,$97.1937
03/03/2021,$108.08,10930860,$117.905,$118,$107.8
03/02/2021,$117.97,5277759,$125,$126.7399,$117.63
03/01/2021,$123.81,5943468,$122.478,$124.4,$118.77
02/26/2021,$120.47,8635538,$118.21,$121.78,$114.61
02/25/2021,$115.21,7624675,$121.14,$124.56,$113.84
02/24/2021,$122.72,7718771,$123,$127.1068,$118.85
02/23/2021,$126.89,11065990,$122.23,$126.95,$111.94
02/22/2021,$125.75,9730216,$137.32,$138.61,$125.08
02/19/2021,$139.71,4229633,$139.66,$141.67,$137.85
02/18/2021,$138.45,5947611,$136.13,$140.6611,$135.2
02/17/2021,$139.23,10626030,$145.17,$145.6,$135.03
02/16/2021,$145.88,6758500,$155.5,$155.52,$145.7185
02/12/2021,$154.67,7844161,$145.95,$154.83,$144.88
02/11/2021,$146.48,4286535,$146.66,$148.04,$144.03
02/10/2021,$145.04,5936921,$148.75,$150.5,$143.454
02/09/2021,$147.76,7611941,$147.01,$149.92,$145.1
02/08/2021,$144.99,11386220,$148.838,$149.46,$143.33
02/05/2021,$148.3,23157380,$149,$151.79,$142.7
02/04/2021,$157.53,11762600,$148.57,$157.83,$148.01
02/03/2021,$147.17,4095019,$149.51,$150.7753,$145.59
02/02/2021,$147.73,5315361,$148.64,$150.9687,$145.0063
02/01/2021,$146.79,5087523,$147.7,$150.2999,$144.55
01/29/2021,$146.13,4580776,$144.97,$149.21,$142.37
01/28/2021,$145.83,6281492,$145.13,$150.46,$143.42
01/27/2021,$144.96,7359190,$146.46,$150.64,$139.0211
01/26/2021,$147.79,6664735,$156.5,$158.67,$147.49
01/25/2021,$157.14,6611730,$160.85,$166.57,$156.7
01/22/2021,$159.75,3226076,$157.67,$160.41,$155.94
01/21/2021,$158.13,4351432,$155.78,$159.7,$153.14
01/20/2021,$155.79,5413733,$153.8,$156.73,$152
01/19/2021,$150.14,10387650,$152.55,$152.9375,$144.9001
01/15/2021,$157.81,5833618,$165.82,$166.08,$157.2369
01/14/2021,$165.25,7498483,$166.1,$171.09,$163.96
01/13/2021,$167.42,10618870,$156.5025,$169,$156.5025
01/12/2021,$156.04,6326459,$152.582,$157.36,$147.755
01/11/2021,$152.34,4623984,$156.771,$159.12,$152.01
01/08/2021,$158.88,6248413,$155.82,$159.03,$152.27
01/07/2021,$154,6583631,$145.651,$154.47,$145.21
01/06/2021,$143.76,7748340,$144.36,$144.97,$140.7381
01/05/2021,$148.53,4883013,$145.74,$149.7799,$144.47
01/04/2021,$145.96,7911635,$152.51,$152.78,$143.09
12/31/2020,$151.72,5449245,$155.01,$155.22,$150.62
12/30/2020,$154.96,6802449,$150.77,$155.2,$148.33
12/29/2020,$150.1,9340584,$150,$154.11,$146.37
12/28/2020,$152.18,10718960,$164,$164.4,$151.67
12/24/2020,$162.72,6830914,$161.9,$167.37,$161.3
12/23/2020,$162.76,12869000,$160.6,$163.584,$154.2501
12/22/2020,$161.21,40111440,$159.2,$166.23,$155.4012
12/21/2020,$144.39,14272930,$141.795,$144.88,$137.77
12/18/2020,$139.84,32497810,$137.88,$142,$135.6
12/17/2020,$136.8,10599750,$133.97,$137.67,$133.43
12/16/2020,$134,14646750,$128.7,$134.22,$128.51
12/15/2020,$127.78,9907035,$122.02,$127.81,$119.78
12/14/2020,$121.91,14734200,$118.01,$124.86,$117.75
12/11/2020,$117.1,6493917,$117.99,$119.44,$114.59
12/10/2020,$117.99,9688403,$109.53,$119.1296,$108.18
12/09/2020,$110.79,12106720,$117.65,$120.3121,$110.1054
12/08/2020,$118.25,9196222,$115.92,$118.55,$113.0612
12/07/2020,$116.63,6044165,$114.07,$117.145,$113.12
12/04/2020,$114.45,7346751,$115.25,$115.7,$111.9293
12/03/2020,$116.2,6989696,$112.92,$116.25,$112.73
12/02/2020,$113.18,11614840,$110.83,$117.75,$110.2
12/01/2020,$112.03,10171750,$113.73,$115.66,$110.3
11/30/2020,$116.35,13468560,$110.03,$116.52,$105.69
11/27/2020,$108.98,5602079,$107.33,$109.9,$105.29
11/25/2020,$106.94,8166091,$106.29,$108.25,$105.56
11/24/2020,$105.42,11628080,$109.46,$110.07,$104.15
11/23/2020,$112.05,12179820,$110.43,$113.94,$106.07
11/20/2020,$110.9,17323940,$106,$112.81,$104.2
11/19/2020,$105.26,9678876,$104.1,$106.42,$102.7801
11/18/2020,$104.49,11144420,$101.49,$105.56,$100.26
11/17/2020,$102.49,10050010,$102.33,$102.78,$99.63
11/16/2020,$101.9,16488740,$97.3,$102.06,$95.86
11/13/2020,$100.79,16159460,$109.0296,$109.6899,$99.5
11/12/2020,$108.72,17022830,$107.11,$112,$106.45
11/11/2020,$106.21,27922340,$103,$107.35,$99.83
11/10/2020,$105.21,39736590,$103.1,$108.65,$92.03
11/09/2020,$100.01,42202870,$106.69,$108.48,$94.12
11/06/2020,$125.46,24201830,$123,$132.79,$122.49
11/05/2020,$126.63,16320220,$122.935,$126.91,$117.82
11/04/2020,$118.6,8066159,$113.99,$118.93,$112.96
11/03/2020,$111.7,9413621,$113.51,$114.05,$110.13
11/02/2020,$113.44,8774227,$112.355,$116.32,$110.9176
10/30/2020,$110.21,11004740,$114.1,$116.21,$109.01
10/29/2020,$115.91,11407620,$124.3,$124.9,$114.24
10/28/2020,$122.12,9233779,$122.11,$124.3362,$119.5601
10/27/2020,$121.15,8626956,$120.36,$122.5337,$118.31
10/26/2020,$118.1,11917910,$123.02,$125.6499,$116.0982
10/23/2020,$122.53,11544060,$121.1,$123.65,$117.58
10/22/2020,$120.8,24320470,$119.75,$126.59,$118.61
10/21/2020,$124.3,19003720,$132.79,$136.95,$124.28
10/20/2020,$131.93,12668350,$133.75,$134.55,$130.33
10/19/2020,$133.01,24250330,$130.94,$134.57,$126.95
10/16/2020,$131.33,40455840,$137.6,$139.75,$128.67
10/15/2020,$136.43,26759210,$127.82,$137.24,$126.55
10/14/2020,$131.44,27271640,$132.11,$135.31,$128.26
10/13/2020,$130.97,17317710,$127,$131.92,$124.31
10/12/2020,$127.3,20531390,$125.095,$129.41,$122.24
10/09/2020,$123.02,17601900,$115.71,$123.58,$114.78
10/08/2020,$115,15353590,$118.92,$119.89,$113.7
10/07/2020,$116.96,22040020,$113.48,$118.44,$113.01
10/06/2020,$111.31,19411320,$110.78,$113.87,$109.38
10/05/2020,$110.74,16139410,$107.67,$110.85,$106.11
10/02/2020,$107.51,29786610,$105,$110.25,$104.09
10/01/2020,$105.2,26735530,$99.83,$105.74,$99.305
09/30/2020,$99.24,19003420,$99.99,$101.88,$98.095
09/29/2020,$100.47,41271320,$96.84,$102.83,$96.27
09/28/2020,$96.91,34557710,$97.27,$99.4,$94.42
09/25/2020,$97.73,45866010,$90.757,$98.48,$90.5
09/24/2020,$88.56,34327750,$93.9,$95.2499,$88
09/23/2020,$95.23,55375380,$95.81,$100.4399,$93.91
09/22/2020,$94.39,43455620,$90.33,$94.65,$88.43
09/21/2020,$94.8,51263700,$89.4,$96.5,$87.78
09/18/2020,$89.7,44309560,$85.25,$90.01,$83.28
09/17/2020,$85.2,30607880,$79.69,$85.7,$79.02
09/16/2020,$82.59,25209190,$83.77,$86.35,$82.2
09/15/2020,$85.45,67929340,$83.5,$88.5,$82.5
09/14/2020,$82.01,52982530,$81.72,$83.5,$78.83
09/11/2020,$84.04,87398130,$98.1065,$98.1065,$83.58
09/10/2020,$87.75,55832560,$93.55,$98.61,$86.38
09/09/2020,$91.17,30086860,$90.16,$92.08,$86.22
09/08/2020,$85.6,32732780,$79.38,$91.84,$79.29
09/04/2020,$80.63,16784930,$81.55,$84.972,$72.11
09/03/2020,$82.28,14010180,$87.8,$87.9,$80.51
09/02/2020,$91.06,26695550,$91.8,$92.5,$84.25
09/01/2020,$83.67,13242490,$78.39,$84.63,$78
08/31/2020,$76.67,15742530,$76,$77.8,$75.41
08/28/2020,$75.96,15422190,$72.41,$77.455,$72.25
08/27/2020,$70.3,12952850,$72.4,$72.4124,$68.06
08/26/2020,$67.3,4663614,$66.97,$68.6132,$66.735
08/25/2020,$66.45,4291655,$66.47,$67.46,$65.29
08/24/2020,$66.87,4483673,$69.95,$70.25,$66.21
08/21/2020,$69.35,4077864,$68.71,$70.95,$68.56
08/20/2020,$68.72,3208150,$67.59,$69.09,$67.1
08/19/2020,$67.59,4081858,$69.32,$69.76,$67.46
08/18/2020,$69.82,7931611,$65.85,$70.78,$65.56
08/17/2020,$65.26,3850329,$64.88,$65.45,$63.23
08/14/2020,$64.34,4565303,$66.64,$67.75,$64.08
08/13/2020,$65.71,9862711,$63,$66.3503,$62.5
08/12/2020,$64.36,3768838,$65.21,$65.73,$63.76
08/11/2020,$64.96,4140612,$65.69,$67.2,$64.15
08/10/2020,$67.12,3932957,$68.48,$69.57,$65.15
08/07/2020,$68.3,4748018,$69.99,$70.68,$66.37
08/06/2020,$69.72,4523265,$71.73,$72.5,$69.68
08/05/2020,$71.21,4996816,$69.73,$71.74,$69.67
08/04/2020,$70.01,6039933,$70.95,$71.5,$69.0124
08/03/2020,$72.68,7897326,$69.6,$73.21,$69.1
07/31/2020,$68.22,7270687,$66.69,$68.94,$65.6
07/30/2020,$65.28,5412970,$66.17,$66.65,$62.72
07/29/2020,$66.65,4395326,$64.72,$66.9,$64.6
07/28/2020,$64.11,5709957,$64.3,$66.87,$63.93
07/27/2020,$63.68,4106775,$62.58,$63.91,$61.75
07/24/2020,$61.82,4048691,$61.56,$62.3374,$59.68
07/23/2020,$62.31,4732649,$64.31,$65.28,$60.89
07/22/2020,$64.14,4367444,$62.9,$64.41,$62.8806
07/21/2020,$62.88,6252315,$64.85,$65.31,$61.9002
07/20/2020,$64.71,10351410,$59.721,$64.995,$59.58
07/17/2020,$58.53,9961479,$61.55,$61.88,$58.23
07/16/2020,$61.29,5613650,$62.21,$62.89,$60.65
07/15/2020,$63.13,5347392,$61.43,$63.72,$60.87
07/14/2020,$62.95,9576405,$62.58,$65.08,$60.1
07/13/2020,$61.58,13147280,$69.25,$69.7281,$61.01
07/10/2020,$68.47,9163666,$64.82,$68.78,$63.8
07/09/2020,$64.49,7527092,$63.881,$65.72,$63.56
07/08/2020,$62.52,6058362,$61.04,$63.25,$61.04
07/07/2020,$60.82,6873814,$61,$62.2,$59.7
07/06/2020,$60.48,5926742,$59.25,$62.34,$59.24
07/02/2020,$59.16,5475541,$60.85,$61.3899,$58.91
07/01/2020,$60.25,8335048,$57.54,$61,$56.9203
06/30/2020,$57.77,6536649,$56.24,$59.11,$56.18
06/29/2020,$57.21,6649465,$58.05,$58.4,$55.68
06/26/2020,$58.43,15952510,$58.5,$60,$56.395
06/25/2020,$58.06,10180660,$56.39,$58.3,$55
06/24/2020,$55.55,14527140,$55.98,$57.27,$52.42
06/23/2020,$54.88,12747280,$54.49,$56.6,$53.72
06/22/2020,$53.03,13253260,$52,$55.03,$51.65
06/19/2020,$50.89,9522189,$51.13,$51.95,$50.39
06/18/2020,$51.08,8064449,$49.72,$51.25,$49.25
06/17/2020,$49.17,9153330,$50.12,$51.71,$48.73
06/16/2020,$49.91,10911550,$48.45,$51.45,$47.04
06/15/2020,$49.94,11498120,$48.27,$51,$47.08
06/12/2020,$47.1,5838977,$47.075,$48.25,$45.64
06/11/2020,$45.98,8274343,$45.93,$49.4,$45.51
06/10/2020,$47.11,5503412,$48.2,$48.7822,$46.53
06/09/2020,$47.64,7740154,$45.37,$48.05,$45.11
06/08/2020,$44.78,8704983,$45.2,$45.41,$42.9
06/05/2020,$45.9,8244063,$45.12,$46.88,$44.41
06/04/2020,$47.88,6268261,$47.4,$49.19,$46.65
06/03/2020,$47.83,7144757,$48.21,$48.4,$46.26
06/02/2020,$49.01,15354560,$45.8,$49.3,$45.56
06/01/2020,$45.85,9712801,$42.101,$45.91,$41.26
05/29/2020,$42.19,6720475,$43.04,$44.39,$41.14
05/28/2020,$42.61,6019612,$40.85,$42.94,$40.77
05/27/2020,$41.07,11618100,$41,$41.37,$38.8
05/26/2020,$41.7,9621822,$44.74,$45.5,$41.68
05/22/2020,$45.81,6230544,$45.14,$46.87,$44.8
05/21/2020,$45.3,4292674,$44.98,$45.6675,$44.03
05/20/2020,$45.11,5450339,$44.85,$45.89,$44.13
05/19/2020,$44.8,7668047,$45.08,$45.35,$44
05/18/2020,$43.61,16883290,$47.29,$48.215,$43.4
05/15/2020,$48.42,15808880,$45.25,$49.68,$45.13
05/14/2020,$45.11,12971090,$45.39,$47.38,$44.8113
05/13/2020,$45.17,15197570,$46.69,$46.8,$42.39
05/12/2020,$46.17,25236540,$44.32,$47.83,$44.05
05/11/2020,$42.8,12684460,$42.51,$44.35,$42.01
05/08/2020,$43,21728680,$42.11,$43.27,$41.27
05/07/2020,$44.12,53226010,$45.69,$45.7,$40.8
05/06/2020,$38.03,27262600,$36.83,$39.256,$35.21
05/05/2020,$36.22,16784650,$34.96,$36.36,$34.25
05/04/2020,$33.9,8916540,$32.36,$34.17,$32.03
05/01/2020,$32.05,4531926,$31.03,$32.66,$30.7
04/30/2020,$31.5,3339635,$32.44,$32.49,$31.2
04/29/2020,$31.89,6454926,$29.67,$32.2,$29.6402
04/28/2020,$30,7577284,$31.94,$32.17,$29.8
04/27/2020,$31.78,6948391,$32.44,$33.7362,$31.73
04/24/2020,$31.74,14817350,$30.25,$33.02,$30.01
04/23/2020,$29.89,6794074,$31.16,$31.75,$29.33
04/22/2020,$31.18,5481699,$31.8,$32.02,$30.42
04/21/2020,$31.39,9477816,$31.27,$32.32,$29.51
04/20/2020,$31.07,11465210,$31.86,$32.87,$30.97
04/17/2020,$33.49,9704704,$33.9,$35.05,$32.1073
04/16/2020,$36.35,11378240,$34.5,$38.08,$34.11
04/15/2020,$35.61,13312700,$32.13,$36.03,$31.7
04/14/2020,$31.88,5330415,$32.33,$32.48,$30.57
04/13/2020,$31.99,9420339,$28.53,$32.28,$28.46
04/09/2020,$28.45,5549147,$27.62,$29.03,$27.32
04/08/2020,$27.5,3959334,$27.3,$27.74,$26.91
04/07/2020,$27.58,6167123,$28.8,$28.96,$26.06
04/06/2020,$28.37,7596606,$29.19,$29.45,$28.02
04/03/2020,$28.75,7756101,$27.07,$29.11,$26.95
04/02/2020,$26.74,6039998,$28.05,$28.48,$25.85
04/01/2020,$27.96,11805490,$26.44,$29.34,$26.0867
03/31/2020,$26.55,5734607,$27.89,$28.565,$26.54
03/30/2020,$27.7,12153830,$26.8,$28.67,$26.26
03/27/2020,$25.98,4871186,$25.6,$26.18,$24.58
03/26/2020,$25.75,4695042,$24.56,$26.05,$24.31
03/25/2020,$24.52,4290237,$24.57,$25.1407,$23.67
03/24/2020,$24.57,5242729,$24.21,$25,$23.62
03/23/2020,$23.34,5643565,$23.41,$24.76,$23.07
03/20/2020,$23.01,7400022,$25,$25.4,$21.78
03/19/2020,$24.99,6849846,$26,$26.58,$23.1806
03/18/2020,$25.79,11057430,$24.5,$27.38,$24.43
03/17/2020,$25.45,15370290,$24.22,$27,$22.69
03/16/2020,$22.25,12514480,$18.64,$22.94,$17.7
03/13/2020,$19.72,8873007,$20.52,$20.6,$17.83
03/12/2020,$19.51,8665942,$20.74,$20.99,$18.01
03/11/2020,$22,6233757,$22.5,$23.38,$21.64
03/10/2020,$22.97,6196695,$24.1,$24.33,$22.31
03/09/2020,$23.21,5288148,$23,$24.725,$22.53
03/06/2020,$24.98,7334380,$25.95,$26.1408,$24.36
03/05/2020,$27.1,5464751,$26.51,$27.18,$25.845
03/04/2020,$27.25,5606428,$27.01,$27.45,$25.78
03/03/2020,$26.685,7938628,$27.34,$27.5,$26.18
03/02/2020,$27.92,6230293,$27.2,$29.32,$26.33
02/28/2020,$26.69,9203859,$28,$28.29,$25.925
02/27/2020,$28.72,7628068,$28.9,$29,$26.69
02/26/2020,$29.19,12871740,$27.95,$29.64,$27.27
02/25/2020,$27.11,10467010,$26.65,$28.02,$26.02
02/24/2020,$26.5,26599230,$24.7,$27.07,$24.52
02/21/2020,$25.49,5805674,$26.81,$26.9,$25.32
02/20/2020,$26.98,3733711,$27.1,$27.8,$26.6
02/19/2020,$27.1,3331205,$27.3,$27.69,$26.8
02/18/2020,$27.08,2671840,$27.5,$27.88,$26.84
02/14/2020,$27.66,2947462,$28.89,$28.89,$27.5
02/13/2020,$28.85,6879048,$28.2,$30.27,$27.4
02/12/2020,$28.34,2460263,$28.84,$29.21,$28.25
02/11/2020,$28.65,2413261,$28.75,$29.18,$28.2
02/10/2020,$28.6,3770513,$27.83,$29.0599,$27.62
02/07/2020,$27.86,7796942,$28.59,$28.59,$27.05
02/06/2020,$29,12108510,$29.94,$30.75,$28.82
02/05/2020,$32.7,9397708,$34.04,$34.09,$31.64
02/04/2020,$33.47,7687611,$33.91,$34.6,$33.28
02/03/2020,$33.37,4811387,$32.87,$33.5,$31.94
01/31/2020,$32.36,3366267,$32.25,$32.52,$31.0206
01/30/2020,$32.26,3785376,$31.25,$32.3,$31.25
01/29/2020,$31.5,3509870,$32.36,$32.36,$30.81
01/28/2020,$31.38,3737890,$31.56,$31.65,$30.56
01/27/2020,$31.25,4228501,$29.67,$31.38,$29.2
01/24/2020,$30.5,5259004,$30.08,$30.77,$28.85
01/23/2020,$30.06,3268869,$30.69,$31.59,$29.96
01/22/2020,$30.68,5374850,$32.32,$33.2,$30.53
01/21/2020,$32,4914326,$31.69,$33.7,$31.6
01/17/2020,$31.7,3831288,$31,$31.95,$30.7826
01/16/2020,$30.83,5702343,$31.1,$31.8,$30.36
01/15/2020,$30.86,7822658,$30.96,$31.44,$29.7738
01/14/2020,$29.69,4820155,$28.8,$30.26,$28.35
01/13/2020,$28.53,3624245,$28.3,$28.97,$27.2401
01/10/2020,$28.01,5940993,$27.85,$28.15,$26.89
01/09/2020,$27.87,6574385,$29.38,$29.94,$27.585
01/08/2020,$29.65,7474967,$30.07,$30.25,$28.85
01/07/2020,$30.4,3101250,$29.44,$30.84,$28.83
01/06/2020,$29.75,4030502,$30.61,$31.705,$29.72
01/03/2020,$30.6,4974596,$29.49,$31.25,$29.29
01/02/2020,$29.74,5916777,$28.9,$30.02,$27.8
12/31/2019,$28.4,3603055,$27.48,$29.06,$27.31
12/30/2019,$27.69,4853537,$26.83,$28.1082,$26.47
12/27/2019,$27,6797890,$27,$27.3,$25.67
12/26/2019,$27,8504214,$29,$29.18,$26.74
12/24/2019,$28.75,1972649,$29.07,$29.25,$28.56
12/23/2019,$29.22,4377045,$30.15,$30.2,$28.87
12/20/2019,$29.99,8509806,$32,$32.25,$29.8
12/19/2019,$31.93,3320472,$31.74,$32.39,$31
12/18/2019,$31.89,4951016,$32.71,$33.5,$31.3535
12/17/2019,$32.93,5536028,$31.6,$33.32,$30.6
12/16/2019,$31.34,3885903,$31.65,$31.92,$30.21
12/13/2019,$31.53,3309899,$30.99,$31.97,$30.25
12/12/2019,$30.85,6795448,$31.62,$32.36,$29.86
12/11/2019,$32.03,7290983,$32.12,$32.38,$29.87
12/10/2019,$32.78,13165590,$35.04,$35.1,$31.62
12/09/2019,$34.77,7817614,$33.31,$35.35,$33.04
12/06/2019,$32.63,6820157,$31.8,$33.39,$31.36
12/05/2019,$31.31,6510966,$33.65,$33.65,$30.51
12/04/2019,$32.96,8629336,$34.78,$35.3,$31.22
12/03/2019,$33.48,7865047,$35.91,$36,$33.14
12/02/2019,$36.84,6611175,$35.3,$37.02,$32.96
11/29/2019,$35.23,5680037,$32.66,$35.75,$32.51
11/27/2019,$32.16,4234757,$31.05,$33.07,$29.85
11/26/2019,$30.96,2224659,$31.41,$31.5,$29.747
11/25/2019,$30.87,2922178,$29.49,$31.11,$29.49
11/22/2019,$29.36,1649268,$30.11,$30.65,$28.9
11/21/2019,$29.8,1733090,$29.13,$30,$28.6605
11/20/2019,$29.1,2565917,$29.09,$29.99,$27.75
11/19/2019,$29.24,6983999,$29.99,$32.01,$28.8
11/18/2019,$30.25,9091184,$27.34,$30.36,$26.24
11/15/2019,$27.23,7306973,$26.01,$28.82,$25.71
11/14/2019,$25.93,3040100,$26.2,$26.26,$25.4
11/13/2019,$25.98,6303864,$24.46,$26.8525,$24.15
11/12/2019,$24.69,2374760,$24.32,$24.99,$24.19
11/11/2019,$24.04,2922751,$23.44,$24.17,$22.45
11/08/2019,$23.52,2916728,$22.45,$23.55,$22.25
11/07/2019,$22.63,2840608,$23.02,$23.31,$22.41
11/06/2019,$23.02,3796291,$22.93,$23.2,$22.29
11/05/2019,$22.74,13504170,$24.05,$24.25,$22.25
11/04/2019,$24.61,6016825,$25.3,$26.5,$23.54
11/01/2019,$24.99,4894934,$23.87,$25.3,$23.7528
10/31/2019,$23.87,1912542,$23.49,$23.94,$22.91
10/30/2019,$23.72,2500093,$23.32,$23.735,$22.66
10/29/2019,$23.18,5127445,$21.57,$24.16,$21.43
10/28/2019,$21.46,4162351,$22.55,$22.67,$21.45
10/25/2019,$22.4,2518676,$21.13,$23.09,$21.0002
10/24/2019,$21.34,2685496,$21.24,$21.45,$20.7
10/23/2019,$21.08,4943040,$21.13,$21.74,$20.46
10/22/2019,$21.16,5880239,$22.67,$22.698,$20.93
10/21/2019,$22.26,8040711,$23.99,$24.37,$21.7738
10/18/2019,$23.52,3392354,$24.3,$24.68,$23.12
10/17/2019,$23.86,1185601,$23,$23.96,$23
10/16/2019,$23.03,2457008,$23.54,$23.54,$22.46
10/15/2019,$23.445,2872184,$21.51,$23.68,$21.51
10/14/2019,$21.47,2651179,$22.17,$22.28,$21.4
10/11/2019,$22.39,3396102,$23.1,$23.4,$22.11
10/10/2019,$23.14,3491711,$24.1,$24.2,$22.8
10/09/2019,$24,3180665,$23.63,$24.8,$23.25
10/08/2019,$23.21,2902080,$23.6,$23.9,$22.33
10/07/2019,$23.51,2741353,$23.07,$24.33,$22.49
10/04/2019,$23.01,3229153,$22.35,$23.42,$22.3057
10/03/2019,$22.33,8280003,$22.49,$22.82,$21.14
10/02/2019,$22.6,9454724,$22.25,$23.18,$21.76
10/01/2019,$22.51,8816118,$25,$25.17,$22.51
09/30/2019,$25.1,4482931,$25.26,$25.85,$25
09/27/2019,$25.24,15975990,$26.17,$26.17,$23.75
09/26/2019,$25.76,47067670,$27,$27.98,$24.75
